742481167266549760,2016-06-13 22:17:59,"Umiltà, sacrificio, gioco. ADESSO CONTINUIAMO. Testa alla Svezia. È solo la prima!!! #forz… https://t.co/PHZbUMDaqh https://t.co/WHMPFJl2ff"
742481162845749249,2016-06-13 22:17:58,Focados na Islândia. #EURO2016 #POR https://t.co/GoZEdgUzpp
742477370599321601,2016-06-13 22:02:54,"Presidente #Tavecchio ai media nel post-partita: Grazie ai tifosi che ci hanno sostenuto, a Lione grande dimostrazione di amore e di civiltà"
742475651589001216,2016-06-13 21:56:04,"Figc | News - Conte: “Questo è un gruppo vero, ma non abbiamo fatto ancora niente” https://t.co/HNrXjZ96vg"
742474367184015360,2016-06-13 21:50:58,"RT @TIM_Official: La grinta degli #Azzurri, il cuore di tutti: #EURO2016 comincia con una meravigliosa vittoria! #BelgioItalia https://t.co…"
742474157573713920,2016-06-13 21:50:08,Italy's win wraps up another day's action. Two more games tomorrow - the football fiesta continues! 😃🎉  #EURO2016 https://t.co/AyB35cvrrd
742473764479328256,2016-06-13 21:48:34,Oggi la nostra forza sono stati i nostri 12 fratelli in panchina!!! #belgioitalia #EURO2016 https://t.co/dJooouPS7r
742473759978852356,2016-06-13 21:48:33,"Bonucci: ""We showed some typical Italian qualities: sacrifice, humility, physical fitness, desire."" #EURO2016 #ITA https://t.co/ula9iugUE4"
742473435104829441,2016-06-13 21:47:16,"1⃣💪💙⚽ #SUPERMAN #Buffon
Gianluigi Buffon

#ITA 🇮🇹
#BelgioItalia 🇧🇪vs 🇮🇹 0-2 (#Giaccherini, #Pellè)

#BELITA https://t.co/jFpdsSo8ZI"
742473391383400449,2016-06-13 21:47:05,"1⃣💪💙⚽ #SUPERMAN #Buffon
Gianluigi Buffon

#ITA 🇮🇹
#BelgioItalia 🇧🇪vs 🇮🇹 0-2 (#Giaccherini, #Pellè)

#BELITA https://t.co/Fg0SHZhlH3"
742473357426339840,2016-06-13 21:46:57,"E vocês, onde vão ver o Portugal x Islândia? #Euro2016 #POR #PORISL https://t.co/ZPk7RiLl46"
742472750850277380,2016-06-13 21:44:32,RT @VincentKompany: Het is in de nederlaag dat ik laat zien hoe hard ik achter mijn ploeg sta. Blijven gaan en niet plooien. Komaan Rode Du…
742471615590633472,2016-06-13 21:40:02,"#Buffon: ""We must stay humble. This can't be a pyrrhic victory, we must now look to #Sweden."" 
#BELITA #BelgiumItaly #EURO2016 #VivoAzzurro"
742471525245321216,2016-06-13 21:39:40,"Courtois: ""Italy outclassed us in organisation, and tactically they were the best team."" #BEL #EURO2016 #BELITA https://t.co/UcmyG8gFBi"
742471092095311873,2016-06-13 21:37:57,"#Buffon: ""My leadership? It's right for the more experienced players to have responsability. We are compact and we want to suffer."" 
#BELITA"
742470812683382784,2016-06-13 21:36:50,"#Azzurri 💙 
Le parole di Capitan #Buffon!

#ITA 🇮🇹 #Euro2016
#BelgioItalia 🇧🇪vs 🇮🇹 0-2

#BELITA #VivoAzzurro https://t.co/OYaqDX1bDY"
742470620806586369,2016-06-13 21:36:05,"#Buffon: ""We won in the only way we can. It was a sign of humility and awareness. Our organisation came from the coach."" 
#BELITA #Euro2016"
742470571292823553,2016-06-13 21:35:53,"Courtois: ""Now we have to win the other two matches and be a better team."" #BEL #EURO2016 #BELITA https://t.co/mr33JUj4AI"
742470134078529536,2016-06-13 21:34:09,"Conte: ""We still haven’t accomplished anything, but I see we have the right spirit."" #ITA #EURO2016 #BELITA https://t.co/brfmQf2UIE"
742469788233027584,2016-06-13 21:32:46,"Conte: ""This match shows that a team can achieve great things when they stick together."" #ITA #EURO2016 #BELITA https://t.co/lhV1PsB7JC"
742469324263325696,2016-06-13 21:30:55,"Giaccherini: ""Our defence was fantastic and I think we have the best defence in EURO."" #ITA #EURO2016 #BELITA https://t.co/S81M8lbJDq"
742469302817808384,2016-06-13 21:30:50,"#Euro2016
 #Azzurri 💙 in testa al gruppo E! #ITA 🇮🇹
 #BelgioItalia 🇧🇪vs 🇮🇹 0-2 (#Giaccherini, #Pellè)
 
#BELITA https://t.co/nSb10pH1Os"
742469241388052480,2016-06-13 21:30:36,GALLERY: @Miralem_Pjanic takes in ⚪⚫ history during Monday's visit to #JMuseum: https://t.co/QUDEjN3PU0 #ForzaJuve https://t.co/6T0APaiYbD
742469136111013888,2016-06-13 21:30:11,"RT @VincentKompany: C'est dans la défaite que je montre à quel point je soutiens les miens. Courage les Diables, à jamais derrière vous."
742469044775849985,2016-06-13 21:29:49,"#Giaccherini: ""Against #Scotland I didn't score after making similar runs. Today went well and it was a more important game."" 
#BELITA"
742469034805989376,2016-06-13 21:29:46,"Pallotta: ""Complimenti #ITA. Orgoglioso di voi"" 🇮🇹 #Euro2016"
742468584543297536,2016-06-13 21:27:59,"#Buffon: ""Dobbiamo continuare ad essere molto umili, non deve essere ""vittoria di Pirro"" ma la testa deve andare già alla #Svezia"" #BELITA"
742468313213730817,2016-06-13 21:26:54,"#Buffon: ""Io leader? Giusto che i più esperti si sobbarchino maggiori responsabilità. Abbiamo voglia di soffrire, siamo compatti"" #BELITA"
742468207450173441,2016-06-13 21:26:29,"#Conte: ""You have to do the extraordinary and not the ordinary if you want to achieve your dreams.""
#BELITA #BelgiumItaly #Euro2016"
742468079666499585,2016-06-13 21:25:59,"#BelgioItalia
Esordio da sogno a Lione!
L'articolo: https://t.co/22jc5Ugs9Y
#Euro2016 #BELITA #VivoAzzurro https://t.co/O4H8LLV3JR"
742467904524947456,2016-06-13 21:25:17,"Congratulations, @azzurri, on making a perfect start to #EURO2016 with victory over Belgium. #BELITA @UEFAEURO"
742467879510126593,2016-06-13 21:25:11,🇮🇹🇮🇹🇮🇹🇮🇹 https://t.co/x0bGhcsqSL
742467845129416704,2016-06-13 21:25:03,"#Conte: ""We created a lot of chances. The lads deserve this success for the men that they are.""
#BELITA #BelgiumItaly #Euro2016 #VivoAzzurro"
742467647321870340,2016-06-13 21:24:16,"#Buffon: ""Vinto nell'unico modo in cui potevamo vincere. Segno di umiltà e consapevolezza. Organizzazione merito dell'allenatore"" #BELITA"
742467469089050624,2016-06-13 21:23:33,"#Euro2016#Azzurri 💙 in testa al gruppo E!

#ITA 🇮🇹
#BelgioItalia 🇧🇪vs 🇮🇹 0-2 (#Giaccherini, #Pellè)

#BELITA https://t.co/fJOWCXW0v4"
742467389506392064,2016-06-13 21:23:14,.@Edercitadin7 plays 75 minutes as #ITA make perfect start at #Euro2016. https://t.co/4FBfUi99vX @Azzurri #BelgiumItaly #FCIM
742467362763509760,2016-06-13 21:23:08,"󾔗 @carlsberg ​Man of the Match winners: Iniesta​, Hoolahan &amp; Giaccherini! 󾔗
MOTM showcase: https://t.co/8up1YLq1Ll https://t.co/szjbssca8J"
742467267104014336,2016-06-13 21:22:45,"#Conte: ""I congratulate the lads for their approach. #Belgium have loads of talent but we prepared well."" 
#BELITA #BelgiumItaly #EURO2016"
742467067778093056,2016-06-13 21:21:57,Avanti cosi!!! #ita #bel #euro2016
742466896067493888,2016-06-13 21:21:17,"#Giaccherini: ""Contro #Scozia non avevo segnato dopo inserimenti così. Oggi è andata bene e la partita era più importante"" #BELITA #EURO2016"
742466893164990464,2016-06-13 21:21:16,"#Parolo: ""To suffer and win is the best feeling. The coach never lets us relax and this makes us give our all."" 
#BELITA #BelgiumItaly"
742466435881013248,2016-06-13 21:19:27,"Who was your #Azzurri man of the match in #BELITA? 
VOTE HERE --&gt; https://t.co/MM7ewWJeiT

#VivoAzzurro #Azzurri https://t.co/vSBzlZKONx"
742466285972422656,2016-06-13 21:18:51,"#Conte: ""Per realizzare i sogni c'è bisogno dello straordinario non dell'ordinario"" #BELITA #BelgioItalia #EURO2016"
742466083106459648,2016-06-13 21:18:03,🎤 Listen to the goals that gave #ITA an opening #EURO2016 win in Lyon... https://t.co/P6CG4awzyx
742465873596809216,2016-06-13 21:17:13,"#Conte: ""Abbiamo creato diverse palle gol. I ragazzi meritano questo successo per gli uomini che sono"" #BELITA #BelgioItalia #EURO2016"
742465620508303360,2016-06-13 21:16:12,"#Conte: ""Mi congratulo coi ragazzi per l'approccio al match. Il #Belgio è pieno di talento ma noi l'abbiamo preparata bene"" #BELITA"
742465351351439361,2016-06-13 21:15:08,"Inizio migliore non poteva esserci.
Bella partita,bella ITALIA🇮🇹🇮🇹
@Vivo_Azzurro #Giaccherini @GPelle19 @EURO2016"
742465295730790400,2016-06-13 21:14:55,"🇮🇹 Che inizio, Italia! Forza #Azzurri! #ITA #VivoAzzurro #EURO2016 @Vivo_Azzurro"
742465093619834881,2016-06-13 21:14:07,Figc | News - Esordio da sogno a Lione: Giaccherini e Pellè regalano agli Azzurri il primo successo https://t.co/NwtOfKpIVt
742465066021294085,2016-06-13 21:14:00,Great celebrations from the Italy team. And it's only the first game. 😃🎉 #EURO2016 #BELITA https://t.co/2J0IYLHJeL
742464701569892352,2016-06-13 21:12:33,"#BelgioItalia 
Debutto vincente contro i @BelRedDevils per gli #Azzurri, autori di una grande prestazione! #BELITA https://t.co/mlxMpzrs0w"
742464689460936706,2016-06-13 21:12:30,"A Lione protagonista anche #Nainggolan, in campo con il #BEL nei primi 62 minuti di gioco.
#BELITA #Euro2016 #ASRoma https://t.co/qyRbMHykBW"
742464161716797441,2016-06-13 21:10:25,"#Parolo: ""Soffrire e vincere è la cosa più bella. Il Ct ci tiene sempre sulla corda e questo ci fa dare il massimo"" #BELITA #BelgioItalia"
742464156259979264,2016-06-13 21:10:23,Gigi Buffon. 😃😃🎉🎉 #ITA #EURO2016 #BELITA https://t.co/Vz1z2gyhBq
742464112362434560,2016-06-13 21:10:13,"Chi è stato il migliore in campo di #BelgioItalia? 
VOTA--&gt; https://t.co/54eZgz5iuY

#BELITA #VivoAzzurro #Azzurri https://t.co/gQ4Flwe6al"
742464022872743936,2016-06-13 21:09:52,Devil of the match : @ThibautCourtois #devilofthematch #belita #tousenfrance #luminus https://t.co/yyKMriIrbC
742463633268060160,2016-06-13 21:08:19,RT @BolognaFC1909en: #BFC played their part in helping the @azzurri get off to a winning start @EURO2016. RT if you know who we mean 😉🔴🔵 ht…
742463394880573440,2016-06-13 21:07:22,"#Bonucci: ""We performed excellently in attack, the result could have been clearer if we'd been a touch more clinical."" 
 #BELITA #EURO2016"
742463304644370432,2016-06-13 21:07:00,"#EURO2016, l'#ITA vince all'esordio. @Edercitadin7 in campo 75 minuti https://t.co/p82HakLR2k @Vivo_Azzurro #BelgioItalia #FCIM"
742463139946582016,2016-06-13 21:06:21,"Bene l'Italia che vince 2-0 contro il Belgio. @dries_mertens14 in campo dal 62'.
#EURO2016
https://t.co/Dc7OJU9ofQ https://t.co/4fDMnxrTFw"
742463072665804801,2016-06-13 21:06:05,Read how @DarmianOfficial's #ITA overcame @Fellaini's #BEL in our Euro 2016 blog: https://t.co/zTTmAr40wN https://t.co/CxDWD2JZLE
742463026733928449,2016-06-13 21:05:54,That's the first time Giaccherini has ever scored in an #ITA victory. No wonder he's smiling. 😃 #EURO2016 #BELITA https://t.co/eZJlovpRvf
742462826934112256,2016-06-13 21:05:06,Gran bell'esordio della Nazionale Azzurra a #Euro2016! 👏👏👏 @Vivo_Azzurro @UEFAEURO
742462720822411264,2016-06-13 21:04:41,"#Bonucci: ""This win is worth 3 points. It should only be the start, we want to surprise people. Tomorrow we'll think about #Sweden.""
#BELITA"
742462681668521984,2016-06-13 21:04:32,"#Bonucci: ""In fase offensiva ci siamo mossi alla grande, con un pizzico di cinismo in più sarebbe stato risultato ancor più netto"" #BELITA"
742462570511138816,2016-06-13 21:04:05,Amanhã entramos todos em campo! #Euro2016 #POR https://t.co/P6IG9idtPx
742462549686374400,2016-06-13 21:04:00,Buona la prima! 🇮🇹👏🏻 @Vivo_Azzurro 🎉⚽ #EURO2016 #BELITA https://t.co/8wE0GG9lVQ
742462477087182848,2016-06-13 21:03:43,Pick that one out!! 💪💪 #ITA #EURO2016 #BELITA https://t.co/HGPaGsEtDV
742462244634697729,2016-06-13 21:02:48,"#DeRossi in campo per 78 minuti nella vittoria dell'#ITA per 2-0 sul #BEL. #Euro2016 
#BELITA #ASRoma https://t.co/PbvL9vjSVf"
742461895978979329,2016-06-13 21:01:24,"Put your questions to the #ITA midfielder... 
#AskMOTM #EURO2016 https://t.co/9o6CVEsO0u"
742461840140165120,2016-06-13 21:01:11,Nos @BelRedDevils ont perdu 0-2 contre l’Italie lors de leur 1er match de l’Euro. #belita #tousenfrance #EURO2016 https://t.co/KiYab88CPS
742461798427807745,2016-06-13 21:01:01,"#Bonucci: ""Questa vittoria vale 3 punti. Deve essere solo l'inizio, vogliamo stupire. Domani si pensa già alla #Svezia"" #BELITA #EURO2016"
742461680945377281,2016-06-13 21:00:33,Onze @BelRedDevils verliezen met 0-2 van Italië in hun openingsduel op het EK. #belita #tousenfrance #EURO2016 https://t.co/EfeoERVWDN
742461456948547584,2016-06-13 20:59:40,"More passes and shots for Belgium, more goals for Italy. ⚽⚽ #EURO2016 #BELITA https://t.co/0kqyAV5khi"
742461263213645824,2016-06-13 20:58:54,"#Conte: ""It was a great game, we suffered when we had to. But, we haven't done anything yet."" 
#BelgiumItaly #Euro2016 #BELITA"
742461221354491904,2016-06-13 20:58:44,"Emanuele Giaccherini is the @carlsberg Man of the Match 👏
#EURO2016 #ITA https://t.co/86N32LjcrE"
742460987119374337,2016-06-13 20:57:48,#BELITA 0-2! #Italia vince la sua prima partita a #Euro2016! 🇮🇹 Grazie a #Pellè per il secondo gol! @Vivo_Azzurro https://t.co/SPmdvgllIw
742460853505675264,2016-06-13 20:57:16,And so did his team-mates... #EURO2016 #BELITA https://t.co/vCpTkx0NfV
742460712753188865,2016-06-13 20:56:42,"FT #BEL 0-2 #ITA. The #Azzurri opened their #EURO2016 campaign with a great win. 

#BelgiumItaly #Euro2016 #BELITA https://t.co/BMq3Xw0dHN"
742460712438599680,2016-06-13 20:56:42,"#Conte: ""Bella partita, bravi a soffrire quando serviva. Ma non abbiamo fatto ancora niente"". #BELITA #EURO2016 #BelgioItalia"
742460457227845632,2016-06-13 20:55:41,"RT @LMatthaeus10: Great game &amp; both teams showed their quality. Lot of chances for both sides, but #ITA experience too much #EURO2016 https…"
742460436054978560,2016-06-13 20:55:36,"Glückwunsch Italien, der offizielle Hashtag war aber schon etwas tendenziös 😉. #BELITA #BELlaITAlia #AllezLaSuisse https://t.co/NeQRO2FRqa"
742460428337487872,2016-06-13 20:55:35,"No points, no panic. We'll need to be at our best vs @FAIreland. Confident we will ! #belita #tousenfrance #Euro2016 https://t.co/HtF91qVZno"
742460411568492546,2016-06-13 20:55:31,"RT @ViciniLo: Wonderful team performance by #ITA. Calm, assured, lethal. Bravo."
742460359945138178,2016-06-13 20:55:18,Italy's No9 enjoyed that one. #EURO2016 #BELITA https://t.co/eZB7r895sg
742460344254091264,2016-06-13 20:55:14,RT @TheCalcioGuy: That was such an Italian win as well. Brilliant
742460067375656960,2016-06-13 20:54:08,"Prima #vittoria per gli #Azzurri 💙 ad #Euro2016

#ITA 
#BelgioItalia 🇧🇪vs 🇮🇹 0-2 (#Giaccherini, #Pellè)

#BELITA https://t.co/NcotEojWoI"
742459805130981376,2016-06-13 20:53:06,Goals in each half from Giaccherini and Pellè get Italy's EURO off to a flyer! #EURO2016 #BELITA https://t.co/fxGzDIcIhz
742459728706600960,2016-06-13 20:52:48,Full time ! Belgium – Italy : 0 – 2 #belita #tousenfrance #EURO2016 https://t.co/czONJoq3st
742459561571803136,2016-06-13 20:52:08,One of the pre-tournament hyped sides #BEL get taught a lesson in organised football by #ITA. Splendid performance by Conte's men!
742459495738138624,2016-06-13 20:51:52,"92' GOAL GOAL GOAAAALLLL!!! 
Pellè on the volley! 

#BelgiumItaly #Euro2016 #BELITA #VivoAzzurro https://t.co/vyLD1DU69x"
742459288879128576,2016-06-13 20:51:03,FT #BEL 0-2 #ITA
742459282789171201,2016-06-13 20:51:01,Candreva takes his time before chipping in a cross that Pellè blasts home on the volley from close range. What a finish. #EURO2016 #BELITA
742459191919415296,2016-06-13 20:50:40,An exquisite play as Immobile@found Candreva wide open who patiently waited then floated it back across the box for Pellè to smash home!
742459149829738496,2016-06-13 20:50:30,92' PELLEEEEEEEE'!!!! Raddoppio per gli #Azzurri al termine di una transizione guidata da #Immobile e #Candreva #BELITA #EURO2016
742459126098333696,2016-06-13 20:50:24,92' 0-2. @GPelle19. #belita #tousenfrance #EURO2016
742459099804241928,2016-06-13 20:50:18,"Goooooll🇮🇹🇮🇹 
@GPelle19 @Vivo_Azzurro 
Grandissimi!!!!"
742459088949379074,2016-06-13 20:50:15,"GOOOOOL PELLE'!!!

#ITA 🇮🇹 
#BelgioItalia 🇧🇪vs 🇮🇹 0-1 (#Giaccherini)

#BELITA #VivoAzzurro  #Nazionale https://t.co/HA62RIfqn0"
742459013368061953,2016-06-13 20:49:57,GOAL! Belgium 0-2 Italy (Pellè 90+2) #EURO2016 #BELITA https://t.co/6TDFqUv13y
742459000902406145,2016-06-13 20:49:54,PELLÈ WITH A THUNDERING VOLLEY AND IT IS GAME SET MATCH!!!!
742458816248287237,2016-06-13 20:49:10,91' Ammonito #Vertonghe per proteste #BELITA #EURO2016 #BelgioItalia
742458760031932416,2016-06-13 20:48:57,Vertonghen shown a yellow card for protesting
742458720790163456,2016-06-13 20:48:47,"91' #Vertonghen is booked for #BEL.

#BelgiumItaly #Euro2016 #BELITA #VivoAzzurro"
742458574056656897,2016-06-13 20:48:12,"Three minutes of stoppage time in #BELITA.
#BelgiumItaly #Euro2016 #VivoAzzurro"
742458529504595968,2016-06-13 20:48:02,"Three minutes of stoppage time is all that's left!

#BEL 0-1 #ITA"
742458479483490304,2016-06-13 20:47:50,89 - CHANCE! De Bruyne's cross prompts a desperate goalmouth scramble that ends with Buffon calmly collecting the ball. #EURO2016 #BELITA
742458469798805505,2016-06-13 20:47:48,90' sono 3 i minuti di recupero #BELITA #EURO2016 #BelgioItalia
742458415524548608,2016-06-13 20:47:35,"89' There's a scramble in the #ITA goalmouth but #Buffon manages to get his hands on the ball to calm things down.
#BELITA #Euro2016"
742458415457280000,2016-06-13 20:47:35,Scary moments in the #ITA box!!! Origi missed header falls to another #BEL player than pings off another #ITA defender before Buffon grabs!
742458355051040768,2016-06-13 20:47:20,90' due minuti in apnea per gli #Azzurri che resistono agli assalti belgi #BELITA #EURO2016 #BelgioItalia
742458219579224064,2016-06-13 20:46:48,Sentimos o vosso apoio. Muito obrigado! #Euro2016 #POR https://t.co/ANn06uD5uA
742457637304832000,2016-06-13 20:44:29,#BEL have another corner
742457246462795776,2016-06-13 20:42:56,Near chance for #ITA from the corner but COURTOIS saves
742457165802315776,2016-06-13 20:42:37,"Treino no Stade Geoffroy-Guichard, local do jogo de amanhã. #Euro2016 #POR #PORISL https://t.co/ehaiBKZ07a"
742457161687519232,2016-06-13 20:42:36,85' Ripartenza velocissima guidata da #Immobile che conclude dal limite ma #Courtois ancora una volta è prodigioso #BELITA #EURO2016
742457102560530432,2016-06-13 20:42:22,"CHANCE! Immobile races down the pitch, cut inside and shoots for goal, but Courtois makes another smart stop to deny him. #EURO2016 #BELITA"
742457095694385152,2016-06-13 20:42:20,Consecutive corners for #ITA
742457073707933696,2016-06-13 20:42:15,85' Great save by @thibautcourtois on a far effort by @ciroimmobile #belita #tousenfrance #EURO2016
742457056750411776,2016-06-13 20:42:11,"85' CHANCE! #Immobile carries the ball a long distance and forces a brilliant save from #Courtois. 
#BELITA #BelgiumItaly #Euro2016"
742456967529005056,2016-06-13 20:41:49,IMMOBILE ROCKET SAVED BY COURTOIS!!!!
742456804416860160,2016-06-13 20:41:11,84' #Motta anche finisce tra gli ammoniti del match #BELITA #EURO2016
742456789652885506,2016-06-13 20:41:07,"84' Thiago #Motta goes into the book.

#BELITA #BelgiumItaly #VivoAzzurro #EURO2016"
742456769444597760,2016-06-13 20:41:02,Thiago Motta shown a yellow card
742456520076595200,2016-06-13 20:40:03,82 - CHANCE! De Bruyne sends in a sumptuous cross from the left but Origi sends his header just over the bar. #EURO2016 #BELITA
742456493392416768,2016-06-13 20:39:56,82' Occasione per il #Belgio con un cross tagliato di #Vertonghen deviato di testa da #Origi. Di poco alto #BELITA #EURO2016 #BelgioItalia
742456440623927296,2016-06-13 20:39:44,"82' Chance for #BEL as #Origi heads over a cross from the left flank. 
#BELITA #BelgiumItaly #VivoAzzurro #Euro2016"
742456432159789056,2016-06-13 20:39:42,82' Close ! @DivockOrigi very close to 1-1. Header just over. #belita #tousenfrance #EURO2016
742456397925744640,2016-06-13 20:39:34,ORIGI!!!!! Free header looped over!!!
742456232112324609,2016-06-13 20:38:54,And another corner for #BEL
742456153326551040,2016-06-13 20:38:35,#BEL corner cleared
742456093905977344,2016-06-13 20:38:21,"81' Another shot by @dries_mertens14, outside the far post. #belita #tousenfrance #EURO2016"
742455682822209536,2016-06-13 20:36:43,"78' 🔄Final change for #ITA as Thiago #Motta replaces #DeRossi.
#BELITA #BelgiumItaly #Euro2016.#VivoAzzurro"
742455458565218304,2016-06-13 20:35:50,77' Final change for #ITA as De Rossi comes off for Thiago Motta
742455369147002880,2016-06-13 20:35:28,"77' entra #ThiagoMotta per #DeRossi
#ITA 🇮🇹 #Euro2016
#BelgioItalia 🇧🇪vs 🇮🇹 0-1 (#Giaccherini)

#BELITA #VivoAzzurro https://t.co/9ffdrf2pUV"
742455325845028864,2016-06-13 20:35:18,"78' #Bonucci is shown a yellow card for a sliding challenge on #Origi.
#BELITA #BelgiumItaly #VivoAzzurro #Euro2016"
742455312133849088,2016-06-13 20:35:15,78' Terzo giallo per gli #Azzurri. #Bonucci ammonito dopo un intervento su #Origi #BELITA #EURO2016
742455303149473792,2016-06-13 20:35:13,Bonucci with a hard tackle on Origi. Yellow is shown.
742455073339527168,2016-06-13 20:34:18,"74' 🔄 #BEL make their last move from the bench as #Carrasco is brought on and #Ciman comes off.
#BELITA #BelgiumItaly #Euro2016."
742454881169113088,2016-06-13 20:33:32,"Está quase, quase, Mister. #Euro2016 #POR https://t.co/wWvp2JNG88"
742454839674834944,2016-06-13 20:33:22,76' Shot from distance by @axelwitsel28. Blocked ! #belita #tousenfrance #EURO2016
742454819529621504,2016-06-13 20:33:17,"75' entra #Immobile per #Eder
#ITA 🇮🇹 #Euro2016
#BelgioItalia 🇧🇪vs 🇮🇹 0-1 (#Giaccherini)

#BELITA #VivoAzzurro https://t.co/CgqhDwbdS7"
742454805717733377,2016-06-13 20:33:14,75' Nel frattempo ha fatto ingresso #Carrasco per il #Belgio #BELITA #EURO2016 #BelgioItalia
742454765884313600,2016-06-13 20:33:04,'74 Final change for #BEL as Ciman is off for Carrasco
742454763892117510,2016-06-13 20:33:04,"74' 🔄 Second change for #ITA. #Immobile replaces #Eder.
#BELITA #BelgiumItaly #VivoAzzurro #Euro2016"
742454668383555585,2016-06-13 20:32:41,74' Second change for #ITA as Éder comes off for Immobile
742454627644395522,2016-06-13 20:32:32,75' Fuori #Eder e dentro #Immobile #BelgioItalia #BELITA #EURO2016
742454554776637443,2016-06-13 20:32:14,Èder booked for hauling down Mertens on a very dangerous counter near midfield. Smart foul.
742454530286223361,2016-06-13 20:32:08,"74' #Eder is booked for a foul on #Mertens.
#BELITA #BelgiumItaly #VivoAzzurro #Euro2016"
742454486506033152,2016-06-13 20:31:58,75' OUT : @LaurentCiman23  - IN : @CarrascoY21  #belita #tousenfrance #EURO2016
742454482605363200,2016-06-13 20:31:57,75' Giallo per #Eder per ever trattenuto #Mertens #BELITA #EURO2016
742454338283393024,2016-06-13 20:31:23,"Candreva dancing on the wing, slides it across to Giaccherini who has a go but it's deflected and out for a corner"
742454184453283840,2016-06-13 20:30:46,RT @NorthernIreland: Thanks to the fans of @FAIreland who sang 'stand up for the Ulstermen' tonight in memory of Darren Rodgers #footballfa…
742454000851640320,2016-06-13 20:30:02,72' Second change for #BEL as Lukaku makes way for Origi
742453974461251584,2016-06-13 20:29:56,"#BEL make their second change. 73' 🔄 #Origi is brought on by #Wilmots as #Lukaku comes off.

#BELITA #BelgiumItaly #Euro2016 #VivoAzzurro"
742453950562115588,2016-06-13 20:29:50,73' Entra #Origi nelle fila del #Belgio al posto di #Lukaku  #BELITA #EURO2016 #BelgioItalia
742453903124484096,2016-06-13 20:29:39,Courtois keeps Belgium in the match with a great save from Pellè's header. Could it prove crucial? #EURO2016 #BELITA https://t.co/7kwuEVgm3b
742453854625730560,2016-06-13 20:29:27,73' OUT : @RomeluLukaku9 - IN : @DivockOrigi #belita #tousenfrance #EURO2016
742453494389604352,2016-06-13 20:28:01,70' @DivockOrigi is making himself ready to come on. #belita #tousenfrance #EURO2016
742453318077681664,2016-06-13 20:27:19,Mertens tried to chip Buffon from way out as Gigi was off his line. Guess how that turned out? Nope.
742453280324911104,2016-06-13 20:27:10,Team Captain. #Euro2016 #POR https://t.co/lkyv2Wrqag
742453148359479296,2016-06-13 20:26:39,"RT @ShaneDuffy34: Lads put a great shift in tonight, it's a point on the board, unlucky not to get all 3! what an experience Irish fans bes…"
